croplands_all_categories,human_pop_density_log10,managed_pasture_and_rangeland,precipitation_inFall,precipitation_spring,precipitation_summer,precipitation_winter,primary_forest_areas,primary_non_forest_areas,relative_humidity_inFall,relative_humidity_spring,relative_humidity_summer,relative_humidity_winter,secondary_forest_areas,secondary_non_forest_areas,temperature_inFall,temperature_spring,temperature_summer,temperature_winter
2.25486585513466,6.3367564220248,2.39436139912888,0.610611013058234,8.52450115402683,0.454181197121942,1.03473938785016,0,5.67457560052334,16.6867231396863,0.361534967877062,1.59132687761652,12.0955014936302,1.1601032975564,0.694152671146483,9.34820731174553,25.5780269701366,2.65254786068613,2.54728338104988
3.1035156023143,3.68845357541041,2.76412910161746,1.66147081267758,10.5988583810391,7.26464586010844,1.51211250014595,0.011502362329062,9.19714420793754,26.2034555013364,1.21253487111163,2.77916610299777,7.65330202112889,0.886987991383417,0.550372061564058,3.54852011763985,9.23813132333044,2.71437580395854,5.41132180196925
1.2165933106621,5.99602514752001,2.07323126567024,3.69028505232543,8.9831264635078,2.12754551299739,1.46802968222933,0.126943013689988,8.00529128139773,12.5905881635756,1.78614232060589,8.4632298852525,18.6705542794768,1.03871876490503,0.896092880318355,0.505410323408983,2.03652203571858,14.4969298461809,5.82874077055734
1.82768471626256,7.35232810646689,6.01580660622982,0.443902979856399,9.1919876656599,6.52359758396575,1.11639134025788,0.440542809905837,7.43130442564599,14.4582409190534,0.302414932078069,14.5941247449768,9.01427710019072,1.45317473043104,0.659547630209709,5.23447283690925,5.89031026132546,4.89979267344709,3.15009793712738
4.54863946849557,11.1876210349532,4.07652453316433,1.08562287451642,8.09331268212315,0.689490961193547,0.952239126995974,0.0851607447178644,1.85178828785837,31.2248704262457,1.10312283930659,12.2248514940134,11.4721249820015,1.28679394749763,0.297476139548631,0.68265661351578,5.34066486193856,1.80361989128396,1.99341909062992
1.01805830666966,8.68750262036223,9.76435127493794,1.49018887170591,6.93211074076046,0.48799535164754,1.94033837069748,0.354390613229598,8.96880466486229,14.1004017803449,0.688922348263412,20.2870494527263,5.53285479767936,1.22291180056993,0.427653682942716,0.637924960227381,6.12526746350368,5.99538564929349,5.33788724957568
1.64030812626834,8.77141394154045,6.70760049483062,3.00991731226516,6.72571789986768,3.77300028119494,1.60303441649012,0.783258619566827,5.20135984853977,5.94926421182624,1.07049160197043,30.0127888629582,6.04341935366331,2.33391193495857,1.01376946974438,0.54792471908775,9.53595918720868,0.721946415420799,4.55491330259775
3.49102944985551,7.92691425751805,4.909041650005,2.58655917361777,7.61426528072554,0.807937271708936,1.0884909593164,1.32518894456475,8.12112831614991,11.9508944161477,0.654208182252075,6.94933418062309,11.2117218905779,1.6254196976476,0.312223853176668,4.3787435178339,18.9007317746342,3.80959938646237,2.3365677971826
4.22532865975602,3.82444071278733,6.64929668081644,0.586099047128681,8.38877772919948,0.635334657696087,0.687163558368371,0.0219148240651225,8.58708834768968,30.7274684589333,0.841240602965245,26.5456582065632,1.33407888797287,0.46616795459111,0.529917612439731,0.453370444786511,3.96038644749431,0.780753702325395,0.755513464421129
3.36997719896595,6.42759601039691,8.94672247212139,2.23479215887412,7.74100468918982,0.456565259738139,0.5420700277305,0.291280753690881,12.3921601689682,19.9968836640185,0.418235843146969,14.8933106523548,2.44736860555277,2.14586929311216,0.629691358484296,1.58818378950367,11.6196966954998,1.7316498653866,2.12694149326457
3.34163655283964,9.72853761396896,5.30851161092489,3.19608409903053,9.19850065644675,1.90903695066478,1.34307441901412,0.048433496509432,5.81718998097401,7.46144454036085,0.57805141890496,13.1772223538517,10.6336424375083,1.18390431825907,0.533509762553993,6.23332594396206,9.5276957474634,4.64746680015623,6.13273129660634
1.80260171138203,4.41401649800289,4.77778943124696,2.73958453780057,11.9136398142804,1.18409162368724,0.939874469129076,0.0510988846911247,5.74108690551599,45.5168739584302,0.744628434394563,7.30285295876892,1.96744795265984,0.423011498762327,1.27449517529477,0.477557936394465,2.17435812873783,3.02551476429496,3.52947531652586
1.40037488706663,6.2692875031933,6.50471817804267,0.345197394070683,9.48280168474278,5.48512222501698,0.641119180485399,0.167020111624342,9.16525726989847,25.7912054771986,0.184079286306112,21.1057482438628,5.1206227805832,1.3674781303189,1.42036836077501,0.35177896415063,1.439539934937,2.06605773703269,1.69222265069384
2.81957075154097,5.89158402316388,3.43049176402601,0.943006545751657,8.3518071064416,2.55412733442547,0.797836946588738,0.0673894446716009,8.41855910334082,30.5435047564939,0.854941374131106,8.53724973921011,5.2475171841475,2.49916923657195,0.849668913008354,1.39432276606448,2.55172165326524,9.42490645034975,4.82262490680688
2.79538287843379,6.72665176670457,4.02421868068774,1.7001046550178,8.36974044801476,2.65662802011455,1.36637356862186,0.0400793414938814,12.4486186276444,24.2130719844664,1.22133728385855,4.43147392209869,2.22092405643493,1.31425243445923,0.932698833563963,0.530457124973525,2.18436448139006,15.095026213898,7.72859567812338
1.75845694506536,3.61769604018236,7.27475339601128,1.19118563019057,10.4200832097438,1.75763392370448,1.49927846006826,0.00797010994969042,3.78696130835405,25.9732001106678,0.625865405080022,18.7544661311387,8.89580486762092,1.21579524475962,0.156050428299896,0.841574023552874,9.60611165808637,0.841412605957397,1.77570050156657
2.19702806763387,3.46935072556225,4.6400568465008,2.29447450263615,10.35234178797,0.469507338345604,2.33794638205977,0.00511199563626989,4.05078408353793,38.9294880365248,1.04201623939326,13.6273584923818,4.28567661586615,0.66970852146141,1.42012563437815,0.16459966367372,5.601184834697,1.26802130718933,3.1752189245518
3.23332972788176,5.92834263651426,4.94268042984929,2.67681436945348,8.61244883660694,3.47897113434843,1.69061597512266,0.103742722957639,6.01066742774963,21.1244649914238,0.277818263452644,7.23749105234279,6.22033742852159,1.71587852599681,0.760803661463757,2.36757338913727,12.5293194425629,4.38668669130945,6.70201329330489
2.25719455710582,5.87024915827644,4.92698555638855,1.38424130397694,7.95274162445155,1.81941749320305,1.18796858978292,0.126526285770973,7.46099860332636,30.6570936299707,2.20037746227901,4.92489723958294,3.85432146579305,1.74290216213612,0.312537129125938,1.08851021019219,16.375906236187,2.69266623008138,3.16446506236901
0.589735650650543,12.2437225695135,2.05544297697723,2.71598069495993,9.01813363628907,4.20072422028725,2.12892639644243,0.0588132331123798,8.82455353803657,15.4177963696054,0.460810819629099,20.2455740753595,5.04761281074914,1.99165461182772,0.341956079431597,3.08316342357428,7.11347300976611,3.10727494177413,1.35465094201416
3.08469958273113,3.94854853153762,1.11006659846818,1.02608989833727,9.55890254927397,1.15483060031993,0.569605544135102,0.361484755782615,3.90200349437098,47.9554032440347,1.44518759385558,4.99173428911681,8.25885768560927,0.905448184218053,0.427870461122933,3.89644429964885,2.06794611605565,1.70640902757815,3.62846754380322
1.92178549356846,4.93392753088886,5.58317289513385,1.85034027242003,8.97518953920244,3.71347055549835,1.38968180190968,0.0153779146423972,6.31031200316348,31.269331010214,0.602674147674857,3.0381605211706,16.2979572260007,1.19832084057439,0.427424903555006,2.03638468437921,3.97656526183647,3.5156744244946,2.9442489736726
3.53193212253644,10.3890053407062,4.49704017380402,1.17950106877419,7.56436188019596,5.67622159495672,0.638342857763189,0.253078928780647,3.53113076740396,19.7897051394631,0.304749413143366,20.4060285901783,3.81707238664901,0.963242833540191,1.26011187287653,0.39613710767247,6.1790419386668,6.51716746415165,3.10612851873719
2.07929361275471,4.63209466060323,9.06128678828709,0.950266280346612,10.568818660669,0.362525209230097,0.873692453960135,0.143375616329597,9.64883523882316,28.0081845418801,0.835307556492812,4.10645835790532,12.8307238519774,1.73355990066414,0.821313029727044,2.11207755238043,4.43188201110778,4.01787898994123,2.78242568692001
3.88029850301162,12.6590850506107,2.59841976744933,2.88064618354898,10.0847259318698,1.0179526783582,1.42693494770677,0.00524812082998102,8.79560375571405,11.9497862962475,0.387973536205645,2.95604642088628,2.38793056623645,1.76541543829999,2.27502362940705,7.08278312781276,3.3225604116679,23.5815689734303,0.941996660706749
3.91553608533265,4.91441755519197,3.81103636763182,0.765190013403492,9.76505253804836,0.806812492769504,0.448737315033636,0.91672644818149,10.5429137262567,26.8235041803142,0.857031443698617,12.9799519586244,3.12207492158188,1.19045548850965,0.640693830143959,1.4912618089604,10.5830673912232,2.88478199559105,3.54075443950299
3.18551294831275,3.21224166767032,9.82896274022467,0.367980774209536,3.80545110505966,1.86608666170264,0.634998385069461,0.304181386980112,10.818653132604,19.4458772025171,1.43426212168903,10.4005114026913,0.0656806989204907,3.6804945577867,0.1024745294574,0.279905382994452,22.6953811631462,6.45137368370154,1.41997045526267
0.620432418414603,8.42889839399268,3.70842833210021,1.66589208457312,8.78194573718,4.39757607460543,1.7779961075701,0.00726772173947536,5.42227235218717,18.868054751771,0.235464417754092,13.6285365545701,4.45139728417909,1.93502700898084,0.349546687439175,0.68930226168593,8.35052122399303,8.21388919170967,8.46755139555423
1.15255387948364,4.34485305497359,3.71203305566392,2.47216505498859,9.96298568338446,2.07601616475973,2.43023489085628,0.295755016205166,4.44328938760339,24.4381490183993,0.856162599208231,20.0632971591711,3.89470721247578,1.63078189547754,0.307643576985381,4.25024477155767,8.53206043574813,2.82164589972785,2.31542124333023
1.02347226697959,6.2133016512877,3.69896648495096,0.406158193408769,9.15539418538274,5.85771970039167,0.441460688046531,0.0226214600842125,12.3175877893881,27.5024694949215,1.01669442595769,13.2717916167279,1.45346192293241,1.2183825564762,0.736257782403137,0.369476805420858,9.04739249742896,2.78970804584503,3.45768243196595
